"path","size","mtime","sha1"
"2838 C:\CFH\TruthSource\clean\tsx\SmartVerdictHint.tsx","","",""
"1160 C:\CFH\TruthSource\docs\comparison\converting\photoEvidenceRoutes.copy.js","","",""
"45 C:\CFH\TruthSource\clean\tsx\ImageUploader.test_1.tsx","","",""
"M:/CFH/backend/routes/auctions/gamificationRoutes.ts","6712",,
"C:/CFH/frontend/src/components/valuation/ValuationPortfolio.tsx","2203",,
"M:/CFH/backend/controllers/mechanic/mechanicMilestoneTracker.ts","3490",,
"7087 C:\CFH\TruthSource\docs\comparison\converted to TS\useListingForm.ts","","",""
"4197 C:\CFH\TruthSource\clean\tsx\hauler_job_details_page.tsx","","",""
"163 C:\CFH\frontend_clean\tests\buyer\buyerfinancingoffers.test.skip.tsx","","",""
"5075 C:\CFH\TruthSource\clean\ts\validation.ts","","",""
"171 C:\CFH\TruthSource\clean\ts\$IIYB9CP.ts","","",""
"4362 C:\CFH\TruthSource\clean\ts\AuctionScheduler.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/notificationQueueWorkerOld.ts","1308",,
"56 C:\CFH\TruthSource\clean\tsx\AdminComplianceDashboard.test_1.tsx","","",""
"3524 C:\CFH\TruthSource\docs\comparison\converting\insights.copy.js","","",""
"676 C:\CFH\TruthSource\src\InsuranceProviderDashboard.tsx","","",""
"11388 C:\CFH\TruthSource\clean\tsx\DataTable.tsx","","",""
"324 C:\CFH\frontend_clean\dist\assets\theme-BgbgaNkq.js","","",""
"39 C:\CFH\TruthSource\clean\ts\$RZC9USJ.test_1.ts","","",""
"49 C:\CFH\TruthSource\clean\ts\AuctionPerformance.test_1.ts","","",""
"M:/CFH/backend/routes/seller/index.js","2452",,
"2855 C:\CFH\TruthSource\docs\comparison\converting\VoiceBidAssistant.copy.js","","",""
"5419 C:\CFH\TruthSource\clean\tsx\SellerEmailSettings.tsx","","",""
"51 C:\CFH\TruthSource\clean\ts\StorageHostDashboard.test_1.ts","","",""
"4283 C:\CFH\TruthSource\docs\comparison\converting\BuyerContractView.copy.js","","",""
"1615 C:\CFH\TruthSource\clean\ts\hashAndAnchorPDF_1.ts","","",""
"4183 C:\CFH\TruthSource\clean\ts\LenderReviewDashboard_1.ts","","",""
"673 C:\CFH\TruthSource\docs\comparison\under 1 kb\payout.copy.js","","",""
"C:/CFH/frontend/src/components/common/ChatAttachmentPreviewer.jsx","1137",,
"2128 C:\CFH\TruthSource\clean\ts\PredictionEngine_1.ts","","",""
"M:/CFH/backend/models/mechanic/Inspection.js","1046",,
"2019 C:\CFH\TruthSource\clean\tsx\AIDiagnosticsAssistant.tsx","","",""
"2083 C:\CFH\TruthSource\clean\tsx\VehicleHealthTrendCharts_1.tsx","","",""
"743 C:\CFH\TruthSource\clean\ts\$R2H07PR.ts","","",""
"1054 C:\CFH\TruthSource\clean\ts\Notification_1.ts","","",""
"7891 C:\CFH\TruthSource\clean\tsx\SellerManageListings_1.tsx","","",""
"963 C:\CFH\TruthSource\docs\comparison\under 1 kb\get-folder-size.copy.js","","",""
"2304 C:\CFH\TruthSource\clean\tsx\BestFinancingDealCard.tsx","","",""
"3265 C:\CFH\TruthSource\clean\ts\StorageHostDashboard_1.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\BlockchainAdapter.test_1.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowStatusViewer.jsx","4166",,
"60 C:\CFH\TruthSource\clean\ts\MechanicBadgeCelebrationLogic.test_1.ts","","",""
"5734 C:\CFH\TruthSource\clean\tsx\DisputeAnalytics.tsx","","",""
"70 C:\CFH\TruthSource\clean\ts\backend_models_escrow_EscrowTransaction.test_1.ts","","",""
"112 C:\CFH\frontend_clean\src\shims\react-helmet-async.ts","","",""
"636 C:\CFH\TruthSource\src\InsurerDashboard.tsx","","",""
"2007 C:\CFH\TruthSource\docs\comparison\converting\RegisterGrokOld.copy.js","","",""
"3096 C:\CFH\TruthSource\clean\tsx\PricingInsights.tsx","","",""
"C:/CFH/frontend/src/styles/theme.js","1092",,
"4885 C:\CFH\TruthSource\clean\tsx\ComplianceConsentForm.tsx","","",""
"1339 C:\CFH\TruthSource\docs\comparison\converting\InstitutionalWaiverModal.copy.js","","",""
"4233 C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper.tsx","","",""
"1042 C:\CFH\TruthSource\clean\ts\signatureInit.ts","","",""
"1677 C:\CFH\TruthSource\clean\tsx\BuyerTitleTracker.test_1.tsx","","",""
"113 C:\CFH\backend\utils\crypto.ts","","",""
"3734 C:\CFH\TruthSource\clean\tsx\BidConfidenceMeter_1.tsx","","",""
"161 C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.skip.tsx","","",""
"C:/CFH/frontend/src/components/buyer/BuyerLenderResults.jsx","5062",,
"57 C:\CFH\TruthSource\clean\tsx\EscrowOfficerPremiumPanel.test_1.tsx","","",""
"C:/CFH/frontend/src/utils/auction/auctionExportUtils.tsx","11485",,
"M:/CFH/archive/old_versions/20250705_101255/AIBadgeOverlay.testOld.js","2210",,
"912 C:\CFH\TruthSource\docs\comparison\under 1 kb\EvidenceViewer.copy.js","","",""
"37 C:\CFH\frontend_clean\src\vite-env.d.ts","","",""
"2545 C:\CFH\TruthSource\clean\ts\listing.validation_1.ts","","",""
"48 C:\CFH\TruthSource\clean\ts\AIRecommendations.test_1.ts","","",""
"1165 C:\CFH\TruthSource\docs\comparison\converting\resetAdminPassword.copy.js","","",""
"C:/CFH/frontend/src/components/common/FeedbackForm.jsx","3306",,
"3237 C:\CFH\TruthSource\clean\ts\auctions_1.ts","","",""
"2059 C:\CFH\TruthSource\clean\ts\CaseBundleExporter_1.ts","","",""
"1248 C:\CFH\TruthSource\docs\comparison\converting\db.copy.js","","",""
"C:/CFH/frontend/src/components/common/ImageUploader.jsx","1993",,
"194 C:\CFH\backend\utils\scalabilityManager.ts","","",""
"4100 C:\CFH\TruthSource\clean\tsx\EquityIntelligenceHub.tsx","","",""
"762 C:\CFH\TruthSource\docs\comparison\under 1 kb\escrow.repository.copy.js","","",""
"1048 C:\CFH\TruthSource\docs\comparison\converting\titleRoutes.copy.js","","",""
"198 C:\CFH\TruthSource\clean\ts\$IZAH6XP_1.ts","","",""
"4965 C:\CFH\TruthSource\clean\tsx\MockComponent.tsx","","",""
"10868 C:\CFH\TruthSource\clean\tsx\AuctionItemListing.test_1.tsx","","",""
"M:/CFH/frontend/src/components/disputes/DisputeDashboard.js","6531",,
"54 C:\CFH\TruthSource\clean\ts\HaulerReputationTracker.test_1.ts","","",""
"2758 C:\CFH\TruthSource\clean\tsx\SupportTicketFormInLineFromGrok_1.tsx","","",""
"8265 C:\CFH\TruthSource\clean\tsx\SellerListingEdit.tsx","","",""
"845 C:\CFH\TruthSource\clean\ts\BidHeatmapService.ts","","",""
"55 C:\CFH\TruthSource\clean\tsx\auctionExportUtils.test.test_1.tsx","","",""
"29708 C:\CFH\TruthSource\clean\tsx\BodyShopDiscoveryPage.tsx","","",""
"3013 C:\CFH\TruthSource\clean\tsx\LiveStreamViewer.tsx","","",""
"664 C:\CFH\TruthSource\src\ChatAttachmentPreviewer.tsx","","",""
"1301 C:\CFH\TruthSource\docs\comparison\converted to TS\reviewController.ts","","",""
"2661 C:\CFH\TruthSource\clean\ts\LenderTermsService.ts","","",""
"4228 C:\CFH\TruthSource\docs\comparison\converted to TS\profileViewRoutes.ts","","",""
"C:/CFH/frontend/src/components/admin/disputes/StartAuctionForm.jsx","1761",,
"877 C:\CFH\TruthSource\clean\ts\claimsRoutes.ts","","",""
"4689 C:\CFH\TruthSource\clean\tsx\MobileUXEnhancer_1.tsx","","",""
"1084 C:\CFH\TruthSource\docs\comparison\converting\ArbitrationDashboard.copy.js","","",""
"47 C:\CFH\TruthSource\clean\tsx\EscrowRoleGuard.test_1.tsx","","",""
"M:/CFH/frontend/src/components/hauler/HaulerDeliveryArchive.js","5315",,
"1718 C:\CFH\TruthSource\docs\comparison\converted to TS\OptionBid.ts","","",""
"820 C:\CFH\TruthSource\clean\ts\Lender_1.ts","","",""
"5769 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor_1.tsx","","",""
"1676 C:\CFH\TruthSource\docs\comparison\converted to TS\DisputeMessage.ts","","",""
"600 C:\CFH\TruthSource\src\MLModel.tsx","","",""
"2437 C:\CFH\TruthSource\docs\comparison\converting\ContractReviewPortal.copy.js","","",""
"C:/CFH/frontend/src/components/notifications/NotificationCenter.jsx","4305",,
"1662 C:\CFH\TruthSource\docs\comparison\converting\syncRoutes.copy.js","","",""
"5599 C:\CFH\TruthSource\clean\tsx\NLPQueryInput_1.tsx","","",""
"308 C:\CFH\frontend\src\services\api\mechanic.ts","","",""
"53 C:\CFH\TruthSource\clean\ts\InspectionReportViewer.test_1.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\BuyerAuctionHistory.test_1.ts","","",""
"6996 C:\CFH\TruthSource\clean\tsx\GuestDashboard_1.tsx","","",""
"371 C:\CFH\TruthSource\clean\ts\PremiumChecker_1.ts","","",""
"46 C:\CFH\TruthSource\clean\ts\EscrowDashboard.test_1.ts","","",""
"644 C:\CFH\TruthSource\src\NotificationCenter.tsx","","",""
"2214 C:\CFH\TruthSource\docs\comparison\converting\UserReviewList.copy.js","","",""
"2247 C:\CFH\TruthSource\docs\comparison\converting\HaulerRequest.copy.js","","",""
"10533 C:\CFH\frontend\src\utils\SocialShareHelper.ts","","",""
"6291 C:\CFH\TruthSource\clean\tsx\UnifiedNotificationCenter_1.tsx","","",""
"2593 C:\CFH\TruthSource\docs\comparison\converting\LeaveReview.copy.js","","",""
"1666 C:\CFH\TruthSource\docs\comparison\converting\ContractPDFViewer.copy.js","","",""
"C:/CFH/frontend/src/components/body-shop/ShopOwnerDashboard.tsx","18672",,
"12954 C:\CFH\TruthSource\clean\tsx\FilterPanel_1.tsx","","",""
"2747 C:\CFH\TruthSource\clean\ts\HaulerJobReview_1.ts","","",""
"3101 C:\CFH\TruthSource\docs\comparison\converting\ContractViewerGrokOld.copy.js","","",""
"1182 C:\CFH\TruthSource\docs\comparison\converting\SmartDelayPredictor.copy.js","","",""
"64 C:\CFH\TruthSource\clean\tsx\InsuranceAIModelPerformance.test.test_1.tsx","","",""
"M:/CFH/archive/TransportDashboard.js","1245",,
"M:/CFH/backend/routes/mechanic/inspections.js","1852",,
"2172 C:\CFH\TruthSource\docs\comparison\converted to TS\useOnboarding.ts","","",""
"3413 C:\CFH\TruthSource\docs\comparison\converting\EscrowDashboard.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/AdminArbitrationDashboardGrokOld.jsx","3554",,
"2681 C:\CFH\TruthSource\clean\ts\RealTimePredictor_1.ts","","",""
"3157 C:\CFH\TruthSource\clean\tsx\MechanicProgressReviewBoard.tsx","","",""
"1846 C:\CFH\TruthSource\clean\ts\pdfGenerator_1.ts","","",""
"3185 C:\CFH\TruthSource\clean\tsx\SellerExportPanel_1.tsx","","",""
"M:/CFH/backend/controllers/disputes/evidenceController.ts","5698",,
"1373 C:\CFH\TruthSource\docs\comparison\converting\mechanicHealthCheck.copy.js","","",""
"1035 C:\CFH\TruthSource\docs\comparison\converted to TS\contractRoutes.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/MLModeldOld.js","2448",,
"1732 C:\CFH\TruthSource\clean\ts\FinalTesting.ts","","",""
"640 C:\CFH\TruthSource\src\ComplianceChecker.tsx","","",""
"14727 C:\CFH\TruthSource\clean\tsx\CompareShopsTable_1.tsx","","",""
"746 C:\CFH\TruthSource\clean\tsx\AdminKPIWidget_1.tsx","","",""
"2694 C:\CFH\TruthSource\docs\comparison\converted to TS\PhotoUploader.tsx","","",""
"163 C:\CFH\frontend_clean\tests\seller\selleranalyticschart.test.skip.tsx","","",""
"2253 C:\CFH\TruthSource\clean\ts\AuctionNotifier_1.ts","","",""
"62 C:\CFH\frontend_clean\src\tests\storage\StorageARNavigationApp.test.skip.tsx","","",""
"2340 C:\CFH\TruthSource\clean\ts\LenderExportPanel.test_1.ts","","",""
"600 C:\CFH\TruthSource\src\Sidebar.tsx","","",""
"2730 C:\CFH\TruthSource\clean\ts\FeedbackSystem_1.ts","","",""
"2353 C:\CFH\TruthSource\clean\tsx\HaulerSummaryCard_1.tsx","","",""
"3964 C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test_1.ts","","",""
"2664 C:\CFH\TruthSource\clean\ts\LeaveReview_1.ts","","",""
"C:/CFH/backend/services/operational/ComplianceEnhancer.js","2285",,
"45 C:\CFH\TruthSource\clean\ts\dashboardTests.test_1.ts","","",""
"2083 C:\CFH\TruthSource\clean\tsx\VehicleHealthTrendCharts.tsx","","",""
"644 C:\CFH\TruthSource\src\AuctionPerformance.tsx","","",""
"61 C:\CFH\frontend_clean\src\tests\storage\StorageAssignmentForm.test.skip.tsx","","",""
"59 C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper.test_1.tsx","","",""
"2348 C:\CFH\TruthSource\clean\tsx\AdminLoginHistory_1.tsx","","",""
"2047 C:\CFH\TruthSource\clean\ts\EscrowService.ts","","",""
"36 C:\CFH\TruthSource\clean\ts\users.test_1.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/ValuationDisplayOld.jsx","1562",,
"39 C:\CFH\TruthSource\clean\ts\$RJ8J2KP.test_1.ts","","",""
"2077 C:\CFH\TruthSource\clean\tsx\StorageAssignmentForm.tsx","","",""
"2176 C:\CFH\TruthSource\clean\tsx\HeatmapChart_1.tsx","","",""
"966 C:\CFH\TruthSource\clean\ts\MechanicTaskScheduler_1.ts","","",""
"2917 C:\CFH\frontend_clean\dist\assets\AdminLayout-Bxrdd_ZO.js","","",""
"869 C:\CFH\TruthSource\clean\tsx\EscrowUserAnalyticsPanel_1.tsx","","",""
"628 C:\CFH\TruthSource\src\LoyaltyRewards.tsx","","",""
"54 C:\CFH\TruthSource\clean\tsx\ValuationLiveFeed.test.test_1.tsx","","",""
"C:/CFH/backend/services/ai/Heatmap.js","1238",,
"636 C:\CFH\TruthSource\src\InsightGenerator.tsx","","",""
"16316 C:\CFH\TruthSource\clean\tsx\InsuranceOfficerDashboard_1.tsx","","",""
"1029 C:\CFH\TruthSource\docs\comparison\converting\haulerReputationRoute.copy.js","","",""
"4499 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test_1.tsx","","",""
"4785 C:\CFH\TruthSource\docs\comparison\converted to TSX\ManageListings.tsx","","",""
"56 C:\CFH\TruthSource\clean\tsx\RecommendedAuctions.test.test_1.tsx","","",""
"42 C:\CFH\TruthSource\clean\ts\DisputeCard.test_1.ts","","",""
"C:/CFH/frontend/src/components/escrow/EscrowTransactionPDFExporter.js","2351",,
"C:/CFH/frontend/src/components/premium/BadgeDisplay.jsx","2450",,
"53 C:\CFH\TruthSource\clean\ts\CollaborationChat.test.test_1.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\authController.test_1.ts","","",""
"M:/CFH/backend/controllers/hauler/generateSignablePDF.ts","4565",,
"54 C:\CFH\TruthSource\clean\tsx\LiveInspectionTaskFeed.test_1.tsx","","",""
"1596 C:\CFH\TruthSource\clean\ts\judgeRoutes_1.ts","","",""
"4047 C:\CFH\TruthSource\docs\comparison\converting\haulerBucket.copy.js","","",""
"2762 C:\CFH\TruthSource\clean\tsx\BidStrategyAdvisor_1.tsx","","",""
"44 C:\CFH\TruthSource\clean\tsx\AdminReports.test_1.tsx","","",""
"1525 C:\CFH\frontend_clean\dist\assets\AdminEngagementAnalytics-DpsR4Hdp.js","","",""
"3209 C:\CFH\backend\services\InspectionService.ts","","",""
"55 C:\CFH\TruthSource\clean\tsx\BuyerAISuggestionEngine.test_1.tsx","","",""
"668 C:\CFH\TruthSource\src\AIFraudDetectionGrokOld2.tsx","","",""
"53 C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.skip.tsx","","",""
"2315 C:\CFH\TruthSource\clean\tsx\AdminDisputeIndex_1.tsx","","",""
"M:/CFH/archive/old_versions/App05061650.jsx","4965",,
"252 C:\CFH\TruthSource\clean\ts\reputationEngine_1.ts","","",""
"240 C:\CFH\TruthSource\clean\ts\MechanicInspectionReportBuilder_1.ts","","",""
"313 C:\CFH\backend\services\ai\TrustScoreEngine.ts","","",""
"245 C:\CFH\backend\utils\AILenderTermsAnalyzer.ts","","",""
"628 C:\CFH\TruthSource\src\ListingDetails.tsx","","",""
"2768 C:\CFH\TruthSource\docs\comparison\converting\ARExperience.copy.js","","",""
"47 C:\CFH\TruthSource\clean\ts\MessagingService.test_1.ts","","",""
"3685 C:\CFH\TruthSource\docs\comparison\converting\JudgeController.copy.js","","",""
"4185 C:\CFH\TruthSource\clean\tsx\BuyerSearchPreferences.tsx","","",""
"1092 C:\CFH\TruthSource\docs\comparison\converting\theme.copy.js","","",""
"C:/CFH/frontend/src/components/admin/notifications/AdminNotificationCenter.jsx","3815",,
"48 C:\CFH\TruthSource\clean\ts\LiveStreamAuction.test_1.ts","","",""
"52 C:\CFH\TruthSource\clean\tsx\BuyerPreferencesForm.test_1.tsx","","",""
"115 C:\CFH\TruthSource\clean\ts\disputeUtils_1.ts","","",""
"49 C:\CFH\TruthSource\clean\tsx\AdminSystemHealth.test_1.tsx","","",""
"4158 C:\CFH\TruthSource\docs\comparison\converted to TS\ContractService.ts","","",""
"338 C:\CFH\TruthSource\clean\ts\AIBidPredictor_1.ts","","",""
"2123 C:\CFH\TruthSource\clean\ts\integrationReport_1.ts","","",""
"176 C:\CFH\TruthSource\clean\ts\$ISGT3J2.ts","","",""
"7558 C:\CFH\TruthSource\clean\tsx\BuyerLoyaltyDashboard.tsx","","",""
"40 C:\CFH\TruthSource\clean\ts\sync.test.test_1.ts","","",""
"3851 C:\CFH\TruthSource\clean\tsx\FinancingOptionsChart_1.tsx","","",""
"C:/CFH/frontend/src/components/admin/users/AdminUserManager.jsx","4026",,
"648 C:\CFH\TruthSource\src\embedMapSnapshotPDF.tsx","","",""
"648 C:\CFH\TruthSource\src\FinancierOnboarding.tsx","","",""
"158 C:\CFH\frontend_clean\tests\gamification\badgestorefront.test.skip.tsx","","",""
"2534 C:\CFH\TruthSource\docs\comparison\converting\UserManagement.copy.js","","",""
"5401 C:\CFH\TruthSource\clean\tsx\SellerContractManager.tsx","","",""
"644 C:\CFH\TruthSource\src\JudgeBadgeRenderer.tsx","","",""
"1016 C:\CFH\TruthSource\docs\comparison\under 1 kb\ets-requests.copy.js","","",""
"343 C:\CFH\TruthSource\clean\ts\UserAuth_1.ts","","",""
"1847 C:\CFH\TruthSource\docs\comparison\converted to TS\titleController.ts","","",""
"2675 C:\CFH\TruthSource\clean\tsx\SellerAuctionStatus_1.tsx","","",""
"2529 C:\CFH\TruthSource\docs\comparison\converted to TS\Review.ts","","",""
"M:/CFH/archive/old_versions/20250705_101255/escrowAuditLogRoutes.testOld.js","3870",,
"1137 C:\CFH\TruthSource\docs\comparison\converting\AIFraudDetectionGrokOld3.copy.js","","",""
"6103 C:\CFH\TruthSource\clean\tsx\SellerCustomerTestimonials_1.tsx","","",""
"2463 C:\CFH\TruthSource\clean\ts\disputeController_1.ts","","",""
"C:/CFH/frontend/src/components/admin/LiveDashboardHealthWidget.tsx","4040",,
"6192 C:\CFH\TruthSource\clean\tsx\EscrowDocumentGallery_1.tsx","","",""
"3177 C:\CFH\TruthSource\clean\tsx\AdminAuctionOverview.test_1.tsx","","",""
"2100 C:\CFH\TruthSource\clean\ts\car.validation_1.ts","","",""
"644 C:\CFH\TruthSource\src\AISuggestionEngine.tsx","","",""
"49 C:\CFH\TruthSource\clean\tsx\AdminReportExport.test_1.tsx","","",""
"4923 C:\CFH\TruthSource\clean\ts\NotificationController.test_1.ts","","",""
"850 C:\CFH\TruthSource\docs\comparison\under 1 kb\ListingsList.copy.js","","",""
"56 C:\CFH\frontend_clean\src\tests\components\common\ValuationDisplay.test.skip.tsx","","",""
"3412 C:\CFH\TruthSource\clean\tsx\StorageInventoryTracker.tsx","","",""
"M:/CFH/backend/middleware/auth.ts","1349",,
"1118 C:\CFH\TruthSource\clean\ts\profile_1.ts","","",""
"7891 C:\CFH\TruthSource\clean\tsx\SellerManageListings.tsx","","",""
"2694 C:\CFH\TruthSource\docs\comparison\converting\inspectionController.copy.js","","",""
"9574 C:\CFH\TruthSource\clean\tsx\LiveAuctionStream.test_1.tsx","","",""
"2265 C:\CFH\TruthSource\docs\comparison\converting\PremiumSupportChat.copy.js","","",""
"C:/CFH/backend/tests/pathFixPrep.js","5267",,
"2754 C:\CFH\TruthSource\clean\ts\BuyerAuctionHistory_1.ts","","",""
"1064 C:\CFH\TruthSource\docs\comparison\converting\comments.copy.js","","",""
"1544 C:\CFH\TruthSource\clean\ts\GeoStatusPanel_1.ts","","",""
"218 C:\CFH\TruthSource\clean\ts\$IV1DCG4.ts","","",""
"874 C:\CFH\TruthSource\clean\ts\shareReport.ts","","",""
"8204 C:\CFH\TruthSource\clean\ts\gamificationService_1.ts","","",""
"664 C:\CFH\TruthSource\src\TransporterLiveTracking.tsx","","",""
"C:/CFH/frontend/src/components/inspections/InspectionSearchBar.js","1675",,
"624 C:\CFH\TruthSource\src\SecurityAudit.tsx","","",""
"1523 C:\CFH\TruthSource\clean\tsx\LenderTermsHistoryViewer.test_1.tsx","","",""
"822 C:\CFH\TruthSource\clean\ts\notificationQueue_1.ts","","",""
"628 C:\CFH\TruthSource\src\FeedbackReport.tsx","","",""
"45 C:\CFH\TruthSource\clean\ts\apiHealthCheck.test_1.ts","","",""
"3017 C:\CFH\TruthSource\clean\tsx\SellerExperienceLevel_1.tsx","","",""
"259 C:\CFH\TruthSource\clean\ts\judgeModelUtils_1.ts","","",""
"2598 C:\CFH\TruthSource\docs\comparison\converting\SellerPricingTool.copy.js","","",""
"56 C:\CFH\TruthSource\clean\tsx\AdminCustomWidgetLibrary.test_1.tsx","","",""
"50 C:\CFH\TruthSource\clean\ts\AdminSupportTickets.test_1.ts","","",""
"2493 C:\CFH\TruthSource\docs\comparison\converting\PhotoProofUpload.copy.js","","",""
"1756 C:\CFH\TruthSource\docs\comparison\converted to TS\PendingRating.ts","","",""
"50 C:\CFH\TruthSource\clean\ts\mechanicHealthCheck.test_1.ts","","",""
"632 C:\CFH\TruthSource\src\DisputeTimeline.tsx","","",""
"51 C:\CFH\TruthSource\clean\ts\LaunchChecklist.test.test_1.ts","","",""
"45 C:\CFH\TruthSource\clean\tsx\MessageBubble.test_1.tsx","","",""
"2697 C:\CFH\TruthSource\docs\comparison\converting\messages.copy.js","","",""
"50 C:\CFH\TruthSource\clean\ts\FinancingCalculator.test_1.ts","","",""
"1959 C:\CFH\TruthSource\docs\comparison\converting\ContractSigningPanel.copy.js","","",""
"C:/CFH/frontend/src/components/mechanic/MechanicDashboard.jsx","9144",,
"1729 C:\CFH\TruthSource\docs\comparison\converting\equityHubRoutes.copy.js","","",""
"M:/CFH/archive/old_versions/20250705_101255/AdminComplianceDashboardOld.jsx","10004",,
"58 C:\CFH\TruthSource\clean\ts\CommunityModeratorDashboard.test_1.ts","","",""
"624 C:\CFH\TruthSource\docs\comparison\converted to TS\TitleSchema.ts","","",""
"4931 C:\CFH\TruthSource\clean\ts\apiTestSuite.ts","","",""
"881 C:\CFH\TruthSource\clean\ts\$RI0SLOI_1.ts","","",""
"3461 C:\CFH\TruthSource\clean\ts\UserProfile_1.ts","","",""
"4167 C:\CFH\TruthSource\clean\tsx\BuyerFinancingModal.tsx","","",""
"4179 C:\CFH\TruthSource\clean\tsx\PointsHistory.tsx","","",""
"2852 C:\CFH\TruthSource\docs\comparison\converting\exportController.copy.js","","",""
"53 C:\CFH\TruthSource\clean\tsx\AdminDisputeAnalytics.test_1.tsx","","",""
"1687 C:\CFH\TruthSource\docs\comparison\converting\AuctionGamificationEngineOld.copy.js","","",""
"1029 C:\CFH\TruthSource\docs\comparison\converted to TS\Conversation.ts","","",""
"2056 C:\CFH\TruthSource\docs\comparison\converting\SEOHelper.copy.js","","",""
"1506 C:\CFH\TruthSource\clean\tsx\MechanicJobStatusBadge_1.tsx","","",""
"906 C:\CFH\TruthSource\clean\ts\message.validation_1.ts","","",""
"4107 C:\CFH\TruthSource\clean\tsx\SellerAuctionForm.test_1.tsx","","",""
"M:/CFH/archive/old_versions/20250705_101255/ContractViewerGrokOld.js","3101",,
"805 C:\CFH\TruthSource\clean\ts\AutomationAgent_1.ts","","",""
"1923 C:\CFH\TruthSource\clean\ts\inspections_1.ts","","",""
"14133 C:\CFH\TruthSource\clean\tsx\ValuationLiveFeed.test_1.tsx","","",""
"C:/CFH/frontend/src/components/common/UnifiedNotificationCenter.jsx","6205",,
"4179 C:\CFH\TruthSource\clean\tsx\PointsHistory_1.tsx","","",""
"160 C:\CFH\frontend_clean\tests\buyer\buyercontractview.test.skip.tsx","","",""
"6078 C:\CFH\TruthSource\clean\tsx\EscrowSyncAdminPanel.tsx","","",""
"61 C:\CFH\TruthSource\clean\tsx\InsuranceClaimsProcessor.test.test_1.tsx","","",""
"56 C:\CFH\TruthSource\clean\tsx\SellerInventoryList.test.test_1.tsx","","",""
"48 C:\CFH\TruthSource\clean\ts\EscrowTransaction.test_1.ts","","",""
"1582 C:\CFH\TruthSource\clean\ts\Dispute_1.ts","","",""
"853 C:\CFH\TruthSource\clean\ts\FraudDetection_1.ts","","",""
"680 C:\CFH\TruthSource\src\CarTransportCoordination.cy.tsx","","",""
"423 C:\CFH\TruthSource\docs\comparison\under 1 kb\Card.copy.js","","",""
"2121 C:\CFH\TruthSource\docs\comparison\converting\generateSignablePDF.copy.js","","",""
"M:/CFH/backend/controllers/loanOfferController.ts","7126",,
"486 C:\CFH\TruthSource\docs\comparison\under 1 kb\matchmaker.copy.js","","",""
"50 C:\CFH\TruthSource\clean\ts\AuctionMetrics.test.test_1.ts","","",""
"640 C:\CFH\TruthSource\src\taskOutcomeRoutes.tsx","","",""
"2850 C:\CFH\TruthSource\clean\ts\SmartInsightsWidget_1.ts","","",""
"45 C:\CFH\TruthSource\clean\ts\FinancingOffer.test_1.ts","","",""
"C:/CFH/backend/tests/judgeApiTests.js","7543",,
"C:/CFH/frontend/src/components/escrow/EscrowOfficerDashboard.jsx","6936",,
"6491 C:\CFH\TruthSource\docs\comparison\converting\SocialGamification.copy.js","","",""
"3612 C:\CFH\TruthSource\clean\ts\AuctionIntegrationTest.ts","","",""
"3363 C:\CFH\TruthSource\clean\tsx\BadgeStorefront.test_1.tsx","","",""
"640 C:\CFH\TruthSource\src\EscrowTransaction.tsx","","",""
"1350 C:\CFH\TruthSource\docs\comparison\converting\AIDisputePredictorGrokOld4.copy.js","","",""
"50 C:\CFH\TruthSource\clean\ts\SellerCreateListing.test_1.ts","","",""
"C:/CFH/backend/validation/dispute.validation.ts","1332",,
"992 C:\CFH\TruthSource\clean\tsx\AuditTrail_1.tsx","","",""
"46 C:\CFH\TruthSource\clean\tsx\VRTourLauncher.test_1.tsx","","",""
"178 C:\CFH\backend\utils\AIRideStrategyCoach.ts","","",""
"1585 C:\CFH\TruthSource\clean\ts\RegisterForm_1.ts","","",""
"51 C:\CFH\TruthSource\clean\ts\AuctionNotifier.test.test_1.ts","","",""
"59 C:\CFH\TruthSource\clean\ts\AdvancedSmartRecommendations.test_1.ts","","",""
"163 C:\CFH\frontend_clean\tests\escrow\escrowsyncadminpanel.test.skip.tsx","","",""
"773 C:\CFH\TruthSource\docs\comparison\under 1 kb\LenderExport.copy.js","","",""
"802 C:\CFH\TruthSource\docs\comparison\under 1 kb\LoadingSpinner.copy.js","","",""
"3633 C:\CFH\TruthSource\clean\ts\sync_1.ts","","",""
"3150 C:\CFH\TruthSource\clean\ts\embed_map_snapshot_pdf_test_1.ts","","",""
