
SizeBytes FilePath
     4238 C:\CFH\frontend_clean\src\components\lender\LenderReviewDashboard.ts
     4238 C:\CFH\frontend_clean\components\premium\supportchatwidget.jsx
     4237 C:\CFH\frontend_clean\src\components\seller\SellerAchievementTracker.jsx
     4236 C:\CFH\zipped_batches\batch_2\AIInsightBuyer.test.js
     4236 C:\CFH\TruthSource\clean\js\AIInsightBuyer.test.js
     4236 C:\CFH\TruthSource\clean\js\AIInsightBuyer.test_1.js
     4236 C:\CFH\frontend\src\tests\GuestDashboard.test50000.jsx
     4236 C:\CFH\backend\tests\premium\AIInsightBuyer.test.js
     4236 C:\CFH\TruthSource\clean\jsx\GuestDashboard.test50000_1.jsx
     4236 C:\CFH\TruthSource\clean\jsx\GuestDashboard.test50000.jsx
     4234 C:\CFH\TruthSource\clean\jsx\MechanicDashboard.test_1.jsx
     4234 C:\CFH\frontend\src\tests\MechanicDashboard.test.jsx
     4234 C:\CFH\TruthSource\clean\jsx\MechanicDashboard.test.jsx
     4233 C:\CFH\frontend\src\components\judge\DisputeAnalyticsPanel.jsx
     4233 C:\CFH\TruthSource\clean\jsx\DisputeAnalyticsPanel.jsx
     4233 C:\CFH\TruthSource\clean\jsx\DisputeAnalyticsPanel_1.jsx
     4233 C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper.tsx
     4233 C:\CFH\TruthSource\clean\tsx\AuctionAccessibilityWrapper_1.tsx
     4232 C:\CFH\TruthSource\clean\jsx\DocumentUploader_1.jsx
     4232 C:\CFH\frontend_clean\src\components\common\DocumentUploader.jsx
     4232 C:\CFH\frontend_clean\src\components\ai\bidding\CompetitiveBiddingInterface.jsx
     4232 C:\CFH\TruthSource\docs\comparison\converting\DocumentUploader.copy.js
     4232 C:\CFH\frontend\src\components\common\DocumentUploader.jsx
     4232 C:\CFH\TruthSource\clean\jsx\DocumentUploader.jsx
     4228 C:\CFH\TruthSource\docs\comparison\converted to TS\profileViewRoutes.ts
     4228 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\profileViewRoutes.ts
     4225 C:\CFH\frontend_clean\src\components\premium\SupportChatWidget.jsx
     4225 C:\CFH\TruthSource\clean\jsx\SupportChatWidget.jsx
     4225 C:\CFH\TruthSource\clean\jsx\SupportChatWidget_1.jsx
     4225 C:\CFH\frontend\src\components\premium\SupportChatWidget.jsx
     4222 C:\CFH\frontend_clean\components\title\titleagentdashboard.js
     4219 C:\CFH\TruthSource\docs\comparison\converted to TS\sellerRoutes.ts
     4219 C:\CFH\frontend_clean\src\components\premium\PremiumDashboard.tsx
     4219 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\sellerRoutes.ts
     4214 C:\CFH\frontend_clean\src\components\needsHome\FinancingCalculator.tsx
     4213 C:\CFH\frontend_clean\src\components\needsHome\NotificationCenter.ts
     4209 C:\CFH\TruthSource\clean\js\RealTimePredictor.test_1.js
     4209 C:\CFH\TruthSource\clean\js\RealTimePredictor.test.js
     4209 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy_1.ts
     4209 C:\CFH\TruthSource\clean\ts\CarTransportCoordination.cy.ts
     4209 C:\CFH\zipped_batches\batch_2\RealTimePredictor.test.js
     4209 C:\CFH\backend\tests\premium\RealTimePredictor.test.js
     4209 C:\CFH\frontend_clean\cypress\e2e\CarTransportCoordination.cy.ts
     4202 C:\CFH\TruthSource\docs\comparison\converting\TitleAgentDashboard.copy.js
     4202 C:\CFH\TruthSource\clean\js\TitleAgentDashboard.js
     4202 C:\CFH\TruthSource\clean\js\TitleAgentDashboard_1.js
     4202 C:\CFH\TruthSource\clean\ts\DynamicPricing.test_1.ts
     4202 C:\CFH\frontend\src\components\title\TitleAgentDashboard.js
     4202 C:\CFH\zipped_batches\batch_1\TitleAgentDashboard.js
     4201 C:\CFH\frontend\src\components\seller\SellerActivityInsights.jsx
     4201 C:\CFH\frontend_clean\src\components\seller\SellerActivityInsights.jsx
     4201 C:\CFH\TruthSource\clean\jsx\SellerActivityInsights.jsx
     4201 C:\CFH\TruthSource\clean\jsx\SellerActivityInsights_1.jsx
     4197 C:\CFH\TruthSource\clean\tsx\hauler_job_details_page_1.tsx
     4197 C:\CFH\TruthSource\clean\tsx\hauler_job_details_page.tsx
     4197 C:\CFH\frontend\src\components\hauler\hauler_job_details_page.tsx
     4194 C:\CFH\TruthSource\clean\ts\arbitrator-performance.ts
     4194 C:\CFH\TruthSource\clean\ts\arbitrator-performance_1.ts
     4191 C:\CFH\frontend_clean\components\escrow\escrowstatusviewer.jsx
     4185 C:\CFH\TruthSource\clean\tsx\BuyerSearchPreferences_1.tsx
     4185 C:\CFH\TruthSource\clean\tsx\BuyerSearchPreferences.tsx
     4185 C:\CFH\frontend_clean\src\components\mechanic\MechanicInspectionDetail.tsx
     4183 C:\CFH\TruthSource\clean\ts\LenderReviewDashboard_1.ts
     4183 C:\CFH\TruthSource\clean\ts\LenderReviewDashboard.ts
     4181 C:\CFH\frontend_clean\src\tests\escrow\EscrowStatusViewer.test.jsx
     4181 C:\CFH\TruthSource\clean\jsx\EscrowStatusViewer.test.jsx
     4181 C:\CFH\frontend\src\tests\escrow\EscrowStatusViewer.test.jsx
     4181 C:\CFH\TruthSource\clean\jsx\EscrowStatusViewer.test_1.jsx
     4180 C:\CFH\frontend_clean\src\components\buyer\FinancingOptionsChart.tsx
     4179 C:\CFH\TruthSource\clean\tsx\PointsHistory.tsx
     4179 C:\CFH\TruthSource\clean\tsx\PointsHistory_1.tsx
     4176 C:\CFH\TruthSource\docs\comparison\converted to TS\SEOHelper.ts
     4176 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\SEOHelper.ts
     4174 C:\CFH\frontend\src\components\buyer\BuyerBehaviorTracker.tsx
     4171 C:\CFH\TruthSource\docs\comparison\converting\EscrowHistory.copy.js
     4167 C:\CFH\TruthSource\clean\tsx\BuyerFinancingModal_1.tsx
     4167 C:\CFH\TruthSource\clean\tsx\BuyerFinancingModal.tsx
     4166 C:\CFH\TruthSource\clean\jsx\EscrowStatusViewer.jsx
     4166 C:\CFH\frontend_clean\src\components\escrow\EscrowStatusViewer.jsx
     4166 C:\CFH\frontend_clean\tests\insurance\insuranceaimodelperformance.test.jsx
     4166 C:\CFH\frontend\src\components\escrow\EscrowStatusViewer.jsx
     4166 C:\CFH\TruthSource\clean\jsx\EscrowStatusViewer_1.jsx
     4165 C:\CFH\TruthSource\docs\comparison\converted to TSX\TradeInForm.tsx
     4165 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\TradeInForm.tsx
     4158 C:\CFH\TruthSource\docs\comparison\converted to TS\ContractService.ts
     4158 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\ContractService.ts
     4157 C:\CFH\frontend\src\tests\insurance\InsuranceAIModelPerformance.test.jsx
     4157 C:\CFH\TruthSource\clean\jsx\InsuranceAIModelPerformance.test_1.jsx
     4157 C:\CFH\TruthSource\clean\jsx\InsuranceAIModelPerformance.test.jsx
     4156 C:\CFH\frontend_clean\src\components\buyer\BuyerFinancingModal.jsx
     4156 C:\CFH\frontend_clean\src\components\needsHome\FinancingCalculator.ts
     4154 C:\CFH\frontend_clean\components\auction\auctionaccessibilitywrapper.jsx
     4153 C:\CFH\frontend_clean\src\components\hauler\MissionCompletionLeaderboard.tsx
     4151 C:\CFH\TruthSource\clean\ts\NotificationCenter.ts
     4151 C:\CFH\TruthSource\clean\ts\NotificationCenter_1.ts
     4149 C:\CFH\frontend_clean\components\lender\lenderreviewdashboard.js
     4145 C:\CFH\TruthSource\clean\jsx\AuctionAccessibilityWrapper_1.jsx
     4145 C:\CFH\frontend\src\components\auction\AuctionAccessibilityWrapper.jsx
     4145 C:\CFH\TruthSource\clean\jsx\AuctionAccessibilityWrapper.jsx
     4145 C:\CFH\frontend_clean\src\components\auction\AuctionAccessibilityWrapper.jsx
     4143 C:\CFH\TruthSource\clean\ts\sync.test_1.ts
     4139 C:\CFH\backend\services\auction\aiBidService.ts
     4139 C:\CFH\TruthSource\clean\ts\aiBidService_1.ts
     4139 C:\CFH\TruthSource\clean\ts\aiBidService.ts
     4135 C:\CFH\frontend_clean\components\common\predictivegraph.jsx
     4134 C:\CFH\TruthSource\clean\ts\FinancingCalculator.ts
     4134 C:\CFH\TruthSource\clean\ts\FinancingCalculator_1.ts
     4127 C:\CFH\frontend_clean\components\needshome\notificationcenter.js
     4126 C:\CFH\TruthSource\clean\jsx\PredictiveGraph_1.jsx
     4126 C:\CFH\TruthSource\clean\jsx\PredictiveGraph.jsx
     4126 C:\CFH\frontend_clean\src\components\common\PredictiveGraph.jsx
     4126 C:\CFH\frontend\src\components\common\PredictiveGraph.jsx
     4125 C:\CFH\TruthSource\docs\comparison\converted to TS\aiService.ts
     4125 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\aiService.ts
     4123 C:\CFH\backend\tests\premium\DynamicPricing.test.js
     4123 C:\CFH\zipped_batches\batch_2\DynamicPricing.test.js
     4123 C:\CFH\TruthSource\clean\js\DynamicPricing.test_1.js
     4123 C:\CFH\TruthSource\clean\js\DynamicPricing.test.js
     4122 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\proofOfDeliveryController.ts
     4122 C:\CFH\TruthSource\docs\comparison\converting\CarTransportCoordination.cy.copy.js
     4122 C:\CFH\frontend_clean\cypress\e2e\CarTransportCoordination.cy.js
     4122 C:\CFH\frontend\src\components\ai\SmartInsightsWidget.tsx
     4122 C:\CFH\frontend\cypress\e2e\CarTransportCoordination.cy.js
     4122 C:\CFH\TruthSource\docs\comparison\converted to TS\proofOfDeliveryController.ts
     4122 C:\CFH\TruthSource\clean\js\CarTransportCoordination.cy.js
     4122 C:\CFH\TruthSource\clean\js\CarTransportCoordination.cy_1.js
     4122 C:\CFH\zipped_batches\batch_5\CarTransportCoordination.cy.js
     4118 C:\CFH\frontend_clean\tests\seller\sellerauctionform.test.tsx
     4118 C:\CFH\frontend_clean\src\components\seller\SellerReviewSummary.tsx
     4118 C:\CFH\frontend_clean\src\components\seller\SellerOnboardingGuide.tsx
     4114 C:\CFH\frontend_clean\components\user\pointshistory.jsx
     4113 C:\CFH\TruthSource\clean\ts\LoyaltyRewards.test_1.ts
     4113 C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.ts
     4112 C:\CFH\zipped_batches\batch_1\arbitrator-performance.js
     4112 C:\CFH\TruthSource\docs\comparison\converting\arbitrator-performance.copy.js
     4112 C:\CFH\TruthSource\clean\js\arbitrator-performance.js
     4112 C:\CFH\TruthSource\clean\js\arbitrator-performance_1.js
     4111 C:\CFH\frontend_clean\components\buyer\buyerfinancingmodal.jsx
     4111 C:\CFH\frontend_clean\components\buyer\buyersearchpreferences.jsx
     4107 C:\CFH\TruthSource\clean\tsx\SellerAuctionForm.test_1.tsx
     4107 C:\CFH\frontend_clean\src\components\hauler\__tests__\hauler_job_details_page_test.tsx
     4105 C:\CFH\TruthSource\clean\jsx\PointsHistory_1.jsx
     4105 C:\CFH\frontend\src\components\user\PointsHistory.jsx
     4105 C:\CFH\TruthSource\clean\jsx\PointsHistory.jsx
     4105 C:\CFH\TruthSource\clean\tsx\SellerOnboardingGuide.tsx
     4105 C:\CFH\TruthSource\clean\tsx\SellerOnboardingGuide_1.tsx
     4104 C:\CFH\TruthSource\clean\tsx\SellerAchievementTracker.tsx
     4104 C:\CFH\TruthSource\clean\tsx\SellerAchievementTracker_1.tsx
     4103 C:\CFH\TruthSource\clean\tsx\AdminUserManager_1.tsx
     4103 C:\CFH\TruthSource\clean\tsx\AdminUserManager.tsx
     4102 C:\CFH\TruthSource\docs\comparison\converting\LenderReviewDashboard.copy.js
     4102 C:\CFH\frontend\src\components\lender\LenderReviewDashboard.js
     4102 C:\CFH\TruthSource\clean\jsx\BuyerSearchPreferences_1.jsx
     4102 C:\CFH\TruthSource\clean\jsx\BuyerSearchPreferences.jsx
     4102 C:\CFH\frontend\src\components\buyer\BuyerSearchPreferences.jsx
     4102 C:\CFH\TruthSource\clean\js\LenderReviewDashboard.js
     4102 C:\CFH\frontend_clean\src\components\buyer\BuyerSearchPreferences.jsx
     4102 C:\CFH\TruthSource\clean\js\LenderReviewDashboard_1.js
     4102 C:\CFH\zipped_batches\batch_9\LenderReviewDashboard.js
     4102 C:\CFH\frontend_clean\src\components\lender\LenderReviewDashboard.js
     4100 C:\CFH\TruthSource\clean\tsx\EquityIntelligenceHub.tsx
     4100 C:\CFH\TruthSource\clean\tsx\EquityIntelligenceHub_1.tsx
     4100 C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface_1.tsx
     4100 C:\CFH\TruthSource\clean\tsx\CompetitiveBiddingInterface.tsx
     4094 C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator_1.tsx
     4094 C:\CFH\TruthSource\clean\tsx\BidAssistantSimulator.tsx
     4090 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\PreferencesSetup.ts
     4090 C:\CFH\TruthSource\docs\comparison\converted to TS\PreferencesSetup.ts
     4089 C:\CFH\TruthSource\clean\ts\FeedbackSystem.test_1.ts
     4089 C:\CFH\TruthSource\clean\ts\UserManagement.test_1.ts
     4089 C:\CFH\frontend_clean\src\tests\components\UserProfilePage.test.tsx
     4087 C:\CFH\frontend\src\components\buyer\BuyerFinancingModal.jsx
     4087 C:\CFH\TruthSource\clean\jsx\BuyerFinancingModal.jsx
     4087 C:\CFH\TruthSource\clean\jsx\BuyerFinancingModal_1.jsx
     4086 C:\CFH\frontend_clean\src\components\admin\auction\AdminAuctionOverview.jsx
     4077 C:\CFH\TruthSource\clean\ts\PlatformMonitor.test_1.ts
     4076 C:\CFH\frontend_clean\src\components\needsHome\FinancingCalculator.js
     4074 C:\CFH\TruthSource\clean\js\sync.test_1.js
     4074 C:\CFH\TruthSource\clean\js\sync.test.js
     4074 C:\CFH\zipped_batches\batch_4\backend\tests\routes\escrow\sync.test.js
     4074 C:\CFH\lostfiles\backend\tests\routes\escrow\sync.test.js
     4073 C:\CFH\TruthSource\docs\comparison\converting\NotificationCenter.copy.js
     4073 C:\CFH\TruthSource\clean\js\NotificationCenter.js
     4073 C:\CFH\TruthSource\clean\js\NotificationCenter_1.js
     4073 C:\CFH\zipped_batches\batch_6\NotificationCenter.js
     4073 C:\CFH\frontend\src\components\needsHome\NotificationCenter.js
     4073 C:\CFH\TruthSource\clean\ts\VirtualAuctionRoom.test_1.ts
     4072 C:\CFH\TruthSource\batch1\clean\tsx\AdminAuctionOverview.tsx
     4072 C:\CFH\Staging\batch1\src\components\admin\auction\AdminAuctionOverview.tsx
     4072 C:\CFH\TruthSource\clean\tsx\AdminAuctionOverview_1.tsx
     4072 C:\CFH\TruthSource\clean\tsx\AdminAuctionOverview.tsx
     4072 C:\CFH\needsHome\batch1\src\components\admin\auction\AdminAuctionOverview.tsx
     4069 C:\CFH\frontend_clean\components\needshome\financingcalculator.js
     4069 C:\CFH\TruthSource\clean\tsx\SellerProfileCard.tsx
     4069 C:\CFH\TruthSource\clean\tsx\SellerProfileCard_1.tsx
     4067 C:\CFH\frontend_clean\src\components\hauler\BookingModal.tsx
     4066 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\RateHaulerForm.tsx
     4066 C:\CFH\TruthSource\docs\comparison\converted to TSX\RateHaulerForm.tsx
     4065 C:\CFH\TruthSource\clean\tsx\UserProfilePage.test_1.tsx
     4062 C:\CFH\TruthSource\docs\comparison\converted to TS\buyerFlow.spec.ts
     4056 C:\CFH\TruthSource\docs\comparison\converted to TS\UserAnalyticsService.ts
     4056 C:\CFH\frontend_clean\components\admin\users\adminusermanager.jsx
     4056 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\UserAnalyticsService.ts
     4056 C:\CFH\TruthSource\clean\tsx\MissionCompletionLeaderboard_1.tsx
     4056 C:\CFH\TruthSource\clean\tsx\MissionCompletionLeaderboard.tsx
     4055 C:\CFH\zipped_batches\batch_6\FinancingCalculator.js
     4055 C:\CFH\TruthSource\docs\comparison\converting\FinancingCalculator.copy.js
     4055 C:\CFH\TruthSource\clean\js\FinancingCalculator.js
     4055 C:\CFH\frontend\src\components\needsHome\FinancingCalculator.js
     4055 C:\CFH\TruthSource\clean\js\FinancingCalculator_1.js
     4050 C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.tsx
     4049 C:\CFH\frontend_clean\components\seller\selleronboardingguide.jsx
     4047 C:\CFH\TruthSource\clean\ts\PredictiveAssistant_1.ts
     4047 C:\CFH\TruthSource\docs\comparison\converting\haulerBucket.copy.js
     4047 C:\CFH\TruthSource\clean\ts\PredictiveAssistant.ts
     4043 C:\CFH\frontend_clean\src\components\seller\SellerOnboardingGuide.jsx
     4040 C:\CFH\frontend\src\components\admin\LiveDashboardHealthWidget.tsx
     4038 C:\CFH\frontend_clean\tests\components\userprofilepage.test.tsx
     4037 C:\CFH\frontend_clean\components\buyer\bidassistantsimulator.jsx
     4034 C:\CFH\TruthSource\clean\js\LoyaltyRewards.test.js
     4034 C:\CFH\TruthSource\clean\js\LoyaltyRewards.test_1.js
     4034 C:\CFH\backend\tests\premium\LoyaltyRewards.test.js
     4034 C:\CFH\zipped_batches\batch_2\LoyaltyRewards.test.js
     4033 C:\CFH\frontend_clean\tests\seller\sellerauctionform.test.jsx
     4032 C:\CFH\TruthSource\docs\comparison\converted to TS\PhotoService.ts
     4030 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\OptionService.ts
     4030 C:\CFH\TruthSource\docs\comparison\converted to TS\OptionService.ts
     4028 C:\CFH\frontend_clean\components\seller\sellerachievementtracker.jsx
     4027 C:\CFH\frontend_clean\components\equity-hub\equityintelligencehub.jsx
     4027 C:\CFH\frontend_clean\components\ai\bidding\competitivebiddinginterface.jsx
     4026 C:\CFH\TruthSource\clean\jsx\AdminUserManager_1.jsx
     4026 C:\CFH\frontend\src\components\admin\users\AdminUserManager.jsx
     4026 C:\CFH\frontend_clean\src\components\admin\users\AdminUserManager.jsx
     4026 C:\CFH\TruthSource\clean\jsx\AdminUserManager.jsx
     4025 C:\CFH\TruthSource\clean\ts\MobileBidHandler.test_1.ts
     4025 C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.js
     4024 C:\CFH\frontend\src\tests\seller\SellerAuctionForm.test.jsx
     4024 C:\CFH\frontend_clean\src\tests\seller\SellerAuctionForm.test.jsx
     4024 C:\CFH\TruthSource\clean\jsx\SellerAuctionForm.test.jsx
     4024 C:\CFH\TruthSource\clean\jsx\SellerAuctionForm.test_1.jsx
     4024 C:\CFH\frontend_clean\src\tests\mechanic\MechanicInspectionForm.test.tsx
     4023 C:\CFH\TruthSource\clean\jsx\SellerOnboardingGuide.jsx
     4023 C:\CFH\TruthSource\clean\jsx\SellerOnboardingGuide_1.jsx
     4023 C:\CFH\frontend\src\components\seller\SellerOnboardingGuide.jsx
     4020 C:\CFH\TruthSource\docs\comparison\converted to TEST\usePhotoUploader.test.ts
     4019 C:\CFH\frontend\src\components\seller\SellerAchievementTracker.jsx
     4019 C:\CFH\TruthSource\clean\jsx\SellerAchievementTracker_1.jsx
     4019 C:\CFH\TruthSource\clean\jsx\SellerAchievementTracker.jsx
     4018 C:\CFH\TruthSource\clean\jsx\EquityIntelligenceHub.jsx
     4018 C:\CFH\TruthSource\clean\jsx\EquityIntelligenceHub_1.jsx
     4018 C:\CFH\frontend\src\components\equity-hub\EquityIntelligenceHub.jsx
     4017 C:\CFH\TruthSource\docs\comparison\converted to TS\ratingsController.ts
     4015 C:\CFH\TruthSource\clean\ts\BlockchainAudit.test_1.ts
     4013 C:\CFH\TruthSource\docs\comparison\converting\HaulerJobStatusGrokOld.copy.js
     4012 C:\CFH\TruthSource\clean\jsx\BidAssistantSimulator_1.jsx
     4012 C:\CFH\TruthSource\clean\jsx\CompetitiveBiddingInterface_1.jsx
     4012 C:\CFH\frontend\src\components\buyer\BidAssistantSimulator.jsx
     4012 C:\CFH\TruthSource\docs\comparison\converted to TS\WebSocketService.ts
     4012 C:\CFH\TruthSource\clean\jsx\CompetitiveBiddingInterface.jsx
     4012 C:\CFH\TruthSource\clean\jsx\BidAssistantSimulator.jsx
     4012 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\WebSocketService.ts
     4012 C:\CFH\frontend\src\components\ai\bidding\CompetitiveBiddingInterface.jsx
     4010 C:\CFH\backend\tests\operational\FeedbackSystem.test.js
     4010 C:\CFH\TruthSource\clean\js\UserManagement.test_1.js
     4010 C:\CFH\zipped_batches\batch_3\FeedbackSystem.test.js
     4010 C:\CFH\TruthSource\clean\js\FeedbackSystem.test.js
     4010 C:\CFH\TruthSource\clean\js\FeedbackSystem.test_1.js
     4010 C:\CFH\TruthSource\clean\js\UserManagement.test.js
     4010 C:\CFH\backend\tests\officer\UserManagement.test.js
     4010 C:\CFH\zipped_batches\batch_2\UserManagement.test.js
     4006 C:\CFH\frontend_clean\components\admin\auction\adminauctionoverview.jsx
     4003 C:\CFH\TruthSource\clean\ts\CrossBorderCommerce.test_1.ts
     4000 C:\CFH\frontend_clean\components\seller\sellerprofilecard.jsx
     3998 C:\CFH\TruthSource\clean\tsx\AdminEscrowClaim_1.tsx
     3998 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\SecurityLogger.ts
     3998 C:\CFH\frontend_clean\components\admin\adminauctionoverview.jsx
     3998 C:\CFH\TruthSource\docs\comparison\converted to TS\SecurityLogger.ts
     3998 C:\CFH\TruthSource\clean\tsx\AdminEscrowClaim.tsx
     3997 C:\CFH\TruthSource\clean\js\PlatformMonitor.test.js
     3997 C:\CFH\TruthSource\clean\js\PlatformMonitor.test_1.js
     3997 C:\CFH\zipped_batches\batch_3\PlatformMonitor.test.js
     3997 C:\CFH\backend\tests\officer\PlatformMonitor.test.js
     3995 C:\CFH\frontend_clean\src\components\admin\escrow\AdminEscrowMonitor.jsx
     3991 C:\CFH\frontend\src\components\seller\SellerProfileCard.jsx
     3991 C:\CFH\TruthSource\clean\jsx\AdminAuctionOverview_1.jsx
     3991 C:\CFH\frontend_clean\src\components\seller\SellerProfileCard.jsx
     3991 C:\CFH\frontend\src\components\admin\auction\AdminAuctionOverview.jsx
     3991 C:\CFH\TruthSource\clean\jsx\AdminAuctionOverview.jsx
     3991 C:\CFH\TruthSource\batch1\clean\jsx\AdminAuctionOverview_1.jsx
     3991 C:\CFH\TruthSource\batch1\clean\jsx\AdminAuctionOverview.jsx
     3991 C:\CFH\TruthSource\clean\jsx\SellerProfileCard_1.jsx
     3991 C:\CFH\TruthSource\clean\jsx\SellerProfileCard.jsx
     3991 C:\CFH\Staging\batch1\src\components\admin\auction\AdminAuctionOverview.jsx
     3990 C:\CFH\backend\tests\premium\VirtualAuctionRoom.test.js
     3990 C:\CFH\TruthSource\clean\js\VirtualAuctionRoom.test_1.js
     3990 C:\CFH\TruthSource\clean\js\VirtualAuctionRoom.test.js
     3990 C:\CFH\zipped_batches\batch_2\VirtualAuctionRoom.test.js
     3988 C:\CFH\TruthSource\clean\tsx\SellerReviewSummary.tsx
     3988 C:\CFH\TruthSource\clean\tsx\SellerReviewSummary_1.tsx
     3987 C:\CFH\frontend_clean\components\hauler\missioncompletionleaderboard.jsx
     3984 C:\CFH\TruthSource\clean\jsx\UserProfilePage.test.jsx
     3984 C:\CFH\frontend\src\tests\components\UserProfilePage.test.jsx
     3984 C:\CFH\TruthSource\clean\jsx\UserProfilePage.test_1.jsx
     3984 C:\CFH\frontend_clean\src\tests\components\UserProfilePage.test.jsx
     3983 C:\CFH\frontend_clean\src\components\admin\AdminAuctionOverview.jsx
     3983 C:\CFH\frontend\src\components\admin\AdminAuctionOverview.jsx
     3983 C:\CFH\TruthSource\clean\ts\SocialShareHelper.test_1.ts
     3983 C:\CFH\TruthSource\clean\tsx\TrustScoreViewer.tsx
     3983 C:\CFH\TruthSource\clean\tsx\TrustScoreViewer_1.tsx
     3983 C:\CFH\Staging\batch1\src\components\admin\AdminAuctionOverview.jsx
     3981 C:\CFH\TruthSource\clean\ts\AIAuctionSimulator.test_1.ts
     3968 C:\CFH\TruthSource\clean\js\PredictiveAssistant_1.js
     3968 C:\CFH\TruthSource\clean\js\PredictiveAssistant.js
     3968 C:\CFH\TruthSource\docs\comparison\converting\PredictiveAssistant.copy.js
     3968 C:\CFH\backend\services\premium\PredictiveAssistant.js
     3967 C:\CFH\frontend_clean\src\components\hauler\MissionCompletionLeaderboard.jsx
     3967 C:\CFH\TruthSource\clean\jsx\MissionCompletionLeaderboard.jsx
     3967 C:\CFH\frontend\src\components\hauler\MissionCompletionLeaderboard.jsx
     3967 C:\CFH\TruthSource\clean\jsx\MissionCompletionLeaderboard_1.jsx
     3964 C:\CFH\TruthSource\clean\ts\PremiumSupportChat.test_1.ts
     3964 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TS\PostAuctionInsights.ts
     3964 C:\CFH\TruthSource\docs\comparison\converted to TS\PostAuctionInsights.ts
     3963 C:\CFH\TruthSource\clean\ts\PaymentProcessor.test_1.ts
     3960 C:\CFH\TruthSource\docs\comparison\converted to TSX\SmartInsightsWidget.tsx
     3960 C:\CFH\backup_08_11_2025\BareBonesOfCFH\converted to TSX\SmartInsightsWidget.tsx
     3955 C:\CFH\TruthSource\clean\ts\auctionController_1.ts
     3955 C:\CFH\TruthSource\clean\ts\auctionController.ts
     3954 C:\CFH\frontend_clean\src\components\admin\notifications\AdminNotificationCenter.jsx
     3948 C:\CFH\frontend_clean\tests\components\userprofilepage.test.jsx
     3948 C:\CFH\frontend_clean\src\components\needsHome\SmartRecommendations.tsx
     3944 C:\CFH\zipped_batches\batch_2\MobileBidHandler.test.js
     3944 C:\CFH\TruthSource\clean\js\MobileBidHandler.test.js
     3944 C:\CFH\TruthSource\clean\js\MobileBidHandler.test_1.js
     3944 C:\CFH\backend\tests\mobile\MobileBidHandler.test.js
     3942 C:\CFH\frontend_clean\components\admin\escrow\adminescrowclaim.jsx
     3940 C:\CFH\frontend_clean\tests\mechanic\mechanicinspectionform.test.tsx
     3938 C:\CFH\frontend_clean\components\seller\sellerreviewsummary.jsx
     3935 C:\CFH\backend\tests\premium\BlockchainAudit.test.js
     3935 C:\CFH\zipped_batches\batch_2\BlockchainAudit.test.js
     3935 C:\CFH\TruthSource\clean\js\BlockchainAudit.test_1.js
     3935 C:\CFH\TruthSource\clean\js\BlockchainAudit.test.js
     3932 C:\CFH\TruthSource\clean\tsx\VehicleValuation_1.tsx
     3932 C:\CFH\TruthSource\clean\tsx\VehicleValuation.tsx
     3932 C:\CFH\frontend\src\components\valuation\VehicleValuation.tsx
     3932 C:\CFH\frontend_clean\src\components\valuation\VehicleValuation.tsx
     3931 C:\CFH\frontend_clean\components\ai\trustscoreviewer.jsx
     3930 C:\CFH\TruthSource\clean\tsx\EscrowPaymentManager_1.tsx
     3930 C:\CFH\TruthSource\clean\tsx\EscrowPaymentManager.tsx
     3928 C:\CFH\TruthSource\docs\comparison\converted to TEST\TitleTransferQueue.test.tsx
     3925 C:\CFH\frontend_clean\src\tests\auctionExportUtils.test.ts
     3924 C:\CFH\frontend\src\components\hauler\BookingModal.tsx
     3924 C:\CFH\TruthSource\clean\tsx\BookingModal.tsx
     3924 C:\CFH\TruthSource\clean\tsx\BookingModal_1.tsx
     3921 C:\CFH\frontend\src\components\admin\escrow\AdminEscrowClaim.jsx
     3921 C:\CFH\TruthSource\clean\jsx\AdminEscrowClaim_1.jsx
     3921 C:\CFH\TruthSource\clean\jsx\AdminEscrowClaim.jsx
     3920 C:\CFH\TruthSource\docs\comparison\converted to TEST\pathFixValidator.test.ts
     3919 C:\CFH\zipped_batches\batch_2\CrossBorderCommerce.test.js
