file_path,base_name,size,kept,discarded
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionhistorytracker.test.tsx,auctionhistorytracker.test.tsx,2534,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionintegrationtest.js,auctionintegrationtest.js,3549,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintegrationtest.js
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionintegrationtest.ts,auctionintegrationtest.ts,3634,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintegrationtest.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionintelligencedashboard.test.tsx,auctionintelligencedashboard.test.tsx,3795,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionintelligencedashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionlistingform.test.tsx,auctionlistingform.test.tsx,2614,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\auctionpremiuminsightspanel.test.tsx,auctionpremiuminsightspanel.test.tsx,3724,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\auction\auctionpremiuminsightspanel.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\badgedisplay.test.tsx,badgedisplay.test.tsx,2390,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\badgedisplay.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\badgestorefront.test.tsx,badgestorefront.test.tsx,3386,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\gamification\badgestorefront.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\bidconfidencemeter.test.tsx,bidconfidencemeter.test.tsx,3467,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\bidconfidencemeter.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\bidstrategyadvisor.test.tsx,bidstrategyadvisor.test.tsx,3530,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\bidstrategyadvisor.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyerauctionhistory.test.tsx,buyerauctionhistory.test.tsx,2790,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerauctionhistory.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyerbidmodal.test.tsx,buyerbidmodal.test.tsx,2810,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerbidmodal.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyercommunityforum.test.tsx,buyercommunityforum.test.tsx,2691,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyercommunityforum.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyercontractview.test.tsx,buyercontractview.test.tsx,1837,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyercontractview.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyerdeliverytracker.test.tsx,buyerdeliverytracker.test.tsx,1775,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerdeliverytracker.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyerfinancingoffers.test.tsx,buyerfinancingoffers.test.tsx,1829,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyerfinancingoffers.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyerlenderresults.test.tsx,buyerlenderresults.test.tsx,3314,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyerlenderresults.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyersearchpreferences.test.tsx,buyersearchpreferences.test.tsx,4763,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyersearchpreferences.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\buyertitletracker.test.tsx,buyertitletracker.test.tsx,1693,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\buyer\buyertitletracker.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\cartransportcoordination.test.tsx,cartransportcoordination.test.tsx,7018,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\cartransportcoordination.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\collaborationchat.test.tsx,collaborationchat.test.tsx,3813,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\collaborationchat.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\CompareShopsTable.test.tsx,CompareShopsTable.test.tsx,13865,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\CompareShopsTable.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\CompareShopsTable.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\contractsummary.test.tsx,contractsummary.test.tsx,2391,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\contracts\contractsummary.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\currencyconverterwidget.test.tsx,currencyconverterwidget.test.tsx,1922,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\disputeradarwidget.test.tsx,disputeradarwidget.test.tsx,8096,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\officer\disputeradarwidget.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\env.smoke.test.ts,env.smoke.test.ts,295,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\env.smoke.test.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\equityintelligencehub.test.tsx,equityintelligencehub.test.tsx,2634,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\equity-hub\equityintelligencehub.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\escrowofficerdashboard.test.tsx,escrowofficerdashboard.test.tsx,2541,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrow\escrowofficerdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\escrowstatussync.test.tsx,escrowstatussync.test.tsx,943,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrowstatussync.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\escrowstatustracker.test.tsx,escrowstatustracker.test.tsx,5030,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrowstatustracker.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\escrowstatusviewer.test.tsx,escrowstatusviewer.test.tsx,4292,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrow\escrowstatusviewer.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\escrowsyncadminpanel.test.tsx,escrowsyncadminpanel.test.tsx,5124,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\escrow\escrowsyncadminpanel.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\financeriskassessment.test.tsx,financeriskassessment.test.tsx,2057,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\finance\financeriskassessment.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\graphexportservice.test.js,graphexportservice.test.js,2133,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\utils\graph\graphexportservice.test.js
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\guestdashboard.test.tsx,guestdashboard.test.tsx,5053,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\guestdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\guestdashboard.test50000.tsx,guestdashboard.test50000.tsx,4325,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\guestdashboard.test50000.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\haulerauctiondelivery.test.tsx,haulerauctiondelivery.test.tsx,3486,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\hauler\haulerauctiondelivery.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\haulercollaboration.test.tsx,haulercollaboration.test.tsx,989,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\haulercollaboration.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\haulercommunityboard.test.tsx,haulercommunityboard.test.tsx,546,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\haulercommunityboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\insuranceaimodelperformance.test.tsx,insuranceaimodelperformance.test.tsx,4264,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\insurance\insuranceaimodelperformance.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\insuranceclaimsanalytics.test.tsx,insuranceclaimsanalytics.test.tsx,5168,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\insurance\insuranceclaimsanalytics.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\insuranceclaimsprocessor.test.tsx,insuranceclaimsprocessor.test.tsx,4513,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\insurance\insuranceclaimsprocessor.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\insuranceofficerdashboard.test.tsx,insuranceofficerdashboard.test.tsx,3218,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\insurance\insuranceofficerdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\JobTrackingView.test.tsx,JobTrackingView.test.tsx,13687,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\JobTrackingView.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\JobTrackingView.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\lenderexportpanel.test.tsx,lenderexportpanel.test.tsx,2344,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\lenderexportpanel.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\lendertermshistoryviewer.test.tsx,lendertermshistoryviewer.test.tsx,1534,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\lender\lendertermshistoryviewer.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\marketplaceinsightsdashboard.test.tsx,marketplaceinsightsdashboard.test.tsx,5138,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\marketplace\marketplaceinsightsdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\mechanicdashboard.test.tsx,mechanicdashboard.test.tsx,4324,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mechanicdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\mechanicinspectionform.test.tsx,mechanicinspectionform.test.tsx,3940,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mechanic\mechanicinspectionform.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\mechanicshiftplanner.test.tsx,mechanicshiftplanner.test.tsx,577,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mechanicshiftplanner.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\mobileanalytics.test.tsx,mobileanalytics.test.tsx,2293,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mobile\mobileanalytics.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\mobileauctionview.test.tsx,mobileauctionview.test.tsx,3065,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\mobile\mobileauctionview.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\officerdashboard.test.tsx,officerdashboard.test.tsx,3229,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\officerdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\onboardingwizard.test.tsx,onboardingwizard.test.tsx,3197,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\onboarding\onboardingwizard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\PartsOrderForm.test.tsx,PartsOrderForm.test.tsx,10037,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\PartsOrderForm.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\PartsOrderForm.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\pointshistory.test.tsx,pointshistory.test.tsx,3466,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\predictivecomparison.test.tsx,predictivecomparison.test.tsx,13750,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\predictivecomparison.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\predictivegraph.test.tsx,predictivegraph.test.tsx,2217,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\premiumbadge.test.tsx,premiumbadge.test.tsx,617,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\premiumdashboard.test.tsx,premiumdashboard.test.tsx,2678,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\premiumdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\pricinginsights.test.tsx,pricinginsights.test.tsx,2699,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\pricinginsights.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\recommendedauctions.test.tsx,recommendedauctions.test.tsx,2683,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\recommendedauctions.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\renderWithProviders.tsx,renderWithProviders.tsx,1000,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\utils\renderWithProviders.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\RepairJourneyShare.test.tsx,RepairJourneyShare.test.tsx,11515,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\RepairJourneyShare.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\RepairJourneyShare.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\riskassessmentengine.test.js,riskassessmentengine.test.js,3475,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\riskassessmentengine.test.js
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\riskassessmentengine.test.ts,riskassessmentengine.test.ts,3555,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\riskassessmentengine.test.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\routeriskanalysis.test.tsx,routeriskanalysis.test.tsx,561,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\routeriskanalysis.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\selleranalyticschart.test.tsx,selleranalyticschart.test.tsx,2547,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\seller\selleranalyticschart.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerauctionform.test.tsx,sellerauctionform.test.tsx,4118,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\seller\sellerauctionform.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerauctionstatus.test.tsx,sellerauctionstatus.test.tsx,2792,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\seller\sellerauctionstatus.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerdashboard.test.tsx,sellerdashboard.test.tsx,3248,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\seller\sellerdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerdeepanalytics.test.tsx,sellerdeepanalytics.test.tsx,1067,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerdeepanalytics.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerexportpanel.test.tsx,sellerexportpanel.test.tsx,926,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerexportpanel.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerinventorylist.test.tsx,sellerinventorylist.test.tsx,2856,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\seller\sellerinventorylist.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellernotifications.test.tsx,sellernotifications.test.tsx,2641,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerreputationdashboard.test.js,sellerreputationdashboard.test.js,3225,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.js
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerreputationdashboard.test.ts,sellerreputationdashboard.test.ts,3310,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\sellerreputationdashboard.test.tsx,sellerreputationdashboard.test.tsx,1550,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\sellerreputationdashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\setupTests.ts,setupTests.ts,1171,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\setupTests.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\ShopOwnerDashboard.test.tsx,ShopOwnerDashboard.test.tsx,14229,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\ShopOwnerDashboard.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\ShopOwnerDashboard.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\smartinsightswidget.test.tsx,smartinsightswidget.test.tsx,1802,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\smartinsightswidget.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\smartverdicthint.test.tsx,smartverdicthint.test.tsx,2372,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\judge\smartverdicthint.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\socialsharehelper.test.js,socialsharehelper.test.js,3870,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\utils\socialsharehelper.test.js
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\storagearnavigationapp.test.tsx,storagearnavigationapp.test.tsx,1534,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\storageassignmentform.test.tsx,storageassignmentform.test.tsx,2191,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\storageinventorytracker.test.tsx,storageinventorytracker.test.tsx,1812,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\supportchatwidget.test.tsx,supportchatwidget.test.tsx,2857,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\supportdashboard.test.tsx,supportdashboard.test.tsx,2612,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\supportticketanalytics.test.tsx,supportticketanalytics.test.tsx,6284,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\supportticketform.test.tsx,supportticketform.test.tsx,1981,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\taskcompletionbutton.test.tsx,taskcompletionbutton.test.tsx,2391,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\taskcompletionbutton.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\userprofilepage.test.tsx,userprofilepage.test.tsx,3841,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\valuationassistant.test.tsx,valuationassistant.test.tsx,3082,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\valuationassistant.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\valuationdisplay.test.tsx,valuationdisplay.test.tsx,2341,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\valuationlivefeed.test.tsx,valuationlivefeed.test.tsx,14146,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\ai\valuationlivefeed.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vehiclehealthtrendcharts.test.tsx,vehiclehealthtrendcharts.test.tsx,691,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vehiclehealthtrendcharts.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vehicleinspectionmodule.test.tsx,vehicleinspectionmodule.test.tsx,1030,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vehicleinspectionmodule.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vindecoder.test.tsx,vindecoder.test.tsx,646,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\vindecoder.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\VirtualShopTour360.test.tsx,VirtualShopTour360.test.tsx,11537,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\components\body-shop\VirtualShopTour360.test.tsx;C:\Backup_Projects\CFH\frontend\frontend\tests\components\body-shop\VirtualShopTour360.test.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vitest.setup.ts,vitest.setup.ts,6460,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\setup\vitest.setup.ts
C:\Backup_Projects\CFH\frontend\.tmp_tests\final_clean_20250910_105019\vrtourlauncher.tsx,vrtourlauncher.tsx,2697,kept,C:\Backup_Projects\CFH\frontend\.tmp_tests\rename_jsx_to_tsx_20250910_104622\tests\premium\vrtourlauncher.tsx
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\aidiagnosticsassistant.test.tsx,aidiagnosticsassistant.test.tsx,182,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyercommunityforum.test.tsx,buyercommunityforum.test.tsx,179,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyerlenderresults.test.tsx,buyerlenderresults.test.tsx,178,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\buyersearchpreferences.test.tsx,buyersearchpreferences.test.tsx,1248,kept,
C:\Backup_Projects\CFH\frontend\.tmp_tests\full_fix_20250911_184856\tests\cartransportcoordination.test.tsx,cartransportcoordination.test.tsx,1301,kept,
