root,abs_path,rel_path,base_name,ext,size,mtime,kept_abs_path
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportDashboard.test.skip.tsx,frontend_clean\src\tests\support\SupportDashboard.test.skip.tsx,SupportDashboard.test.skip.tsx,.tsx,56,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportDashboard.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportDashboard.test.tsx,frontend_clean\src\tests\support\SupportDashboard.test.tsx,SupportDashboard.test.tsx,.tsx,2762,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportDashboard.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.jsx,frontend_clean\src\tests\support\SupportTicketAnalytics.test.jsx,SupportTicketAnalytics.test.jsx,.jsx,6275,5/24/2025 12:09:17 PM,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.skip.tsx,frontend_clean\src\tests\support\SupportTicketAnalytics.test.skip.tsx,SupportTicketAnalytics.test.skip.tsx,.tsx,62,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.tsx,frontend_clean\src\tests\support\SupportTicketAnalytics.test.tsx,SupportTicketAnalytics.test.tsx,.tsx,6478,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportTicketAnalytics.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.jsx,frontend_clean\src\tests\support\SupportTicketForm.test.jsx,SupportTicketForm.test.jsx,.jsx,1966,5/15/2025 7:44:58 AM,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.skip.tsx,frontend_clean\src\tests\support\SupportTicketForm.test.skip.tsx,SupportTicketForm.test.skip.tsx,.tsx,57,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.tsx,frontend_clean\src\tests\support\SupportTicketForm.test.tsx,SupportTicketForm.test.tsx,.tsx,2080,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\support\SupportTicketForm.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.jsx,frontend_clean\src\tests\TaskCompletionButton.test.jsx,TaskCompletionButton.test.jsx,.jsx,2301,5/6/2025 7:14:03 AM,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.skip.tsx,frontend_clean\src\tests\TaskCompletionButton.test.skip.tsx,TaskCompletionButton.test.skip.tsx,.tsx,60,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.tsx,frontend_clean\src\tests\TaskCompletionButton.test.tsx,TaskCompletionButton.test.tsx,.tsx,2453,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\TaskCompletionButton.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.jsx,frontend_clean\src\tests\user\PointsHistory.test.jsx,PointsHistory.test.jsx,.jsx,3455,6/18/2025 4:58:06 PM,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.skip.tsx,frontend_clean\src\tests\user\PointsHistory.test.skip.tsx,PointsHistory.test.skip.tsx,.tsx,53,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.tsx,frontend_clean\src\tests\user\PointsHistory.test.tsx,PointsHistory.test.tsx,.tsx,3661,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\user\PointsHistory.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.jsx,frontend_clean\src\tests\user\UserProfilePage.test.jsx,UserProfilePage.test.jsx,.jsx,3832,6/22/2025 6:42:01 PM,C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.tsx,frontend_clean\src\tests\user\UserProfilePage.test.tsx,UserProfilePage.test.tsx,.tsx,4050,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\user\UserProfilePage.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.js,frontend_clean\src\tests\utils\graph\GraphExportService.test.js,GraphExportService.test.js,.js,2124,5/27/2025 9:24:00 PM,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.js
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.skip.ts,frontend_clean\src\tests\utils\graph\GraphExportService.test.skip.ts,GraphExportService.test.skip.ts,.ts,71,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.skip.ts
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.ts,frontend_clean\src\tests\utils\graph\GraphExportService.test.ts,GraphExportService.test.ts,.ts,2277,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\utils\graph\GraphExportService.test.ts
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\inspection\blurDetector.test.ts,frontend_clean\src\tests\utils\inspection\blurDetector.test.ts,blurDetector.test.ts,.ts,1826,6/16/2025 9:27:20 PM,C:\CFH\frontend_clean\src\tests\utils\inspection\blurDetector.test.ts
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.js,frontend_clean\src\tests\utils\SocialShareHelper.test.js,SocialShareHelper.test.js,.js,4025,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.js
C:\cfh,C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.ts,frontend_clean\src\tests\utils\SocialShareHelper.test.ts,SocialShareHelper.test.ts,.ts,4113,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\utils\SocialShareHelper.test.ts
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.jsx,frontend_clean\src\tests\VehicleHealthTrendCharts.test.jsx,VehicleHealthTrendCharts.test.jsx,.jsx,600,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.skip.tsx,frontend_clean\src\tests\VehicleHealthTrendCharts.test.skip.tsx,VehicleHealthTrendCharts.test.skip.tsx,.tsx,64,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.tsx,frontend_clean\src\tests\VehicleHealthTrendCharts.test.tsx,VehicleHealthTrendCharts.test.tsx,.tsx,695,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VehicleHealthTrendCharts.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.jsx,frontend_clean\src\tests\VehicleInspectionModule.test.jsx,VehicleInspectionModule.test.jsx,.jsx,937,5/5/2025 1:47:33 PM,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.skip.tsx,frontend_clean\src\tests\VehicleInspectionModule.test.skip.tsx,VehicleInspectionModule.test.skip.tsx,.tsx,63,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.tsx,frontend_clean\src\tests\VehicleInspectionModule.test.tsx,VehicleInspectionModule.test.tsx,.tsx,1065,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VehicleInspectionModule.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VINDecoder.test.jsx,frontend_clean\src\tests\VINDecoder.test.jsx,VINDecoder.test.jsx,.jsx,579,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VINDecoder.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VINDecoder.test.skip.tsx,frontend_clean\src\tests\VINDecoder.test.skip.tsx,VINDecoder.test.skip.tsx,.tsx,50,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VINDecoder.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\tests\VINDecoder.test.tsx,frontend_clean\src\tests\VINDecoder.test.tsx,VINDecoder.test.tsx,.tsx,660,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\tests\VINDecoder.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\types\env.d.ts,frontend_clean\src\types\env.d.ts,env.d.ts,.ts,304,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\types\env.d.ts
C:\cfh,C:\CFH\frontend_clean\src\types\props.ts,frontend_clean\src\types\props.ts,props.ts,.ts,348,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\types\props.ts
C:\cfh,C:\CFH\frontend_clean\src\types\shims.d.ts,frontend_clean\src\types\shims.d.ts,shims.d.ts,.ts,552,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\types\shims.d.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.ts,frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.ts,embed_map_snapshot_pdf_test.ts,.ts,3150,7/22/2025 8:42:28 PM,C:\CFH\frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.tsx,frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.tsx,embed_map_snapshot_pdf_test.tsx,.tsx,3307,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\__tests__\embed_map_snapshot_pdf_test.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\__tests__\export_delivery_pdf_test.ts,frontend_clean\src\utils\__tests__\export_delivery_pdf_test.ts,export_delivery_pdf_test.ts,.ts,2359,7/22/2025 3:26:24 PM,C:\CFH\frontend_clean\src\utils\__tests__\export_delivery_pdf_test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\__tests__\export_delivery_pdf_test.tsx,frontend_clean\src\utils\__tests__\export_delivery_pdf_test.tsx,export_delivery_pdf_test.tsx,.tsx,2495,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\__tests__\export_delivery_pdf_test.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.jsx,frontend_clean\src\utils\auction\auctionExportUtils.jsx,auctionExportUtils.jsx,.jsx,7988,5/26/2025 2:33:30 PM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.jsx
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.jsx,frontend_clean\src\utils\auction\auctionExportUtils.test.jsx,auctionExportUtils.test.jsx,.jsx,4784,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.jsx
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.skip.tsx,frontend_clean\src\utils\auction\auctionExportUtils.test.skip.tsx,auctionExportUtils.test.skip.tsx,.tsx,58,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.tsx,frontend_clean\src\utils\auction\auctionExportUtils.test.tsx,auctionExportUtils.test.tsx,.tsx,4873,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.ts,frontend_clean\src\utils\auction\auctionExportUtils.ts,auctionExportUtils.ts,.ts,5762,7/21/2025 11:05:36 PM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.tsx,frontend_clean\src\utils\auction\auctionExportUtils.tsx,auctionExportUtils.tsx,.tsx,5998,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\auction\auctionExportUtils.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\error.ts,frontend_clean\src\utils\error.ts,error.ts,.ts,344,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\error.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\export_delivery_pdf.ts,frontend_clean\src\utils\export_delivery_pdf.ts,export_delivery_pdf.ts,.ts,2779,7/22/2025 3:28:21 PM,C:\CFH\frontend_clean\src\utils\export_delivery_pdf.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\export_delivery_pdf.tsx,frontend_clean\src\utils\export_delivery_pdf.tsx,export_delivery_pdf.tsx,.tsx,2889,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\export_delivery_pdf.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\gamificationUtils.ts,frontend_clean\src\utils\gamificationUtils.ts,gamificationUtils.ts,.ts,391,5/2/2025 9:52:24 PM,C:\CFH\frontend_clean\src\utils\gamificationUtils.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.js,frontend_clean\src\utils\graph\GraphExportService.js,GraphExportService.js,.js,2036,5/27/2025 9:24:00 PM,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.js
C:\cfh,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.test.ts,frontend_clean\src\utils\graph\GraphExportService.test.ts,GraphExportService.test.ts,.ts,66,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.ts,frontend_clean\src\utils\graph\GraphExportService.ts,GraphExportService.ts,.ts,2108,9/2/2025 12:10:50 PM,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.tsx,frontend_clean\src\utils\graph\GraphExportService.tsx,GraphExportService.tsx,.tsx,2124,9/2/2025 11:58:49 AM,C:\CFH\frontend_clean\src\utils\graph\GraphExportService.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\inspection\blurDetector.ts,frontend_clean\src\utils\inspection\blurDetector.ts,blurDetector.ts,.ts,1212,6/16/2025 9:19:53 PM,C:\CFH\frontend_clean\src\utils\inspection\blurDetector.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\inspection\blurDetector.tsx,frontend_clean\src\utils\inspection\blurDetector.tsx,blurDetector.tsx,.tsx,1274,9/2/2025 2:16:43 PM,C:\CFH\frontend_clean\src\utils\inspection\blurDetector.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.js,frontend_clean\src\utils\inspection\submitInspectionToBackend.js,submitInspectionToBackend.js,.js,1161,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.js
C:\cfh,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.test.ts,frontend_clean\src\utils\inspection\submitInspectionToBackend.test.ts,submitInspectionToBackend.test.ts,.ts,73,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.ts,frontend_clean\src\utils\inspection\submitInspectionToBackend.ts,submitInspectionToBackend.ts,.ts,1261,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\inspection\submitInspectionToBackend.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\logger.ts,frontend_clean\src\utils\logger.ts,logger.ts,.ts,451,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\logger.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\RewardHelper.js,frontend_clean\src\utils\RewardHelper.js,RewardHelper.js,.js,1886,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\RewardHelper.js
C:\cfh,C:\CFH\frontend_clean\src\utils\RewardHelper.test.ts,frontend_clean\src\utils\RewardHelper.test.ts,RewardHelper.test.ts,.ts,60,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\RewardHelper.test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\RewardHelper.test.tsx,frontend_clean\src\utils\RewardHelper.test.tsx,RewardHelper.test.tsx,.tsx,47,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\RewardHelper.test.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\RewardHelper.tsx,frontend_clean\src\utils\RewardHelper.tsx,RewardHelper.tsx,.tsx,1336,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\RewardHelper.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\SocialShareHelper.js,frontend_clean\src\utils\SocialShareHelper.js,SocialShareHelper.js,.js,7178,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\SocialShareHelper.js
C:\cfh,C:\CFH\frontend_clean\src\utils\SocialShareHelper.test.ts,frontend_clean\src\utils\SocialShareHelper.test.ts,SocialShareHelper.test.ts,.ts,65,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\SocialShareHelper.test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\SocialShareHelper.ts,frontend_clean\src\utils\SocialShareHelper.ts,SocialShareHelper.ts,.ts,7261,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\SocialShareHelper.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\SocialShareHelper.tsx,frontend_clean\src\utils\SocialShareHelper.tsx,SocialShareHelper.tsx,.tsx,7260,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\SocialShareHelper.tsx
C:\cfh,C:\CFH\frontend_clean\src\utils\useAuth.js,frontend_clean\src\utils\useAuth.js,useAuth.js,.js,520,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\useAuth.js
C:\cfh,C:\CFH\frontend_clean\src\utils\useAuth.test.ts,frontend_clean\src\utils\useAuth.test.ts,useAuth.test.ts,.ts,55,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\useAuth.test.ts
C:\cfh,C:\CFH\frontend_clean\src\utils\useAuth.ts,frontend_clean\src\utils\useAuth.ts,useAuth.ts,.ts,616,9/2/2025 11:04:22 AM,C:\CFH\frontend_clean\src\utils\useAuth.ts
C:\cfh,C:\CFH\frontend_clean\src\vite-env.d.ts,frontend_clean\src\vite-env.d.ts,vite-env.d.ts,.ts,37,9/5/2025 1:02:45 PM,C:\CFH\frontend_clean\src\vite-env.d.ts
C:\cfh,C:\CFH\frontend_clean\styles\theme.js,frontend_clean\styles\theme.js,theme.js,.js,1107,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\styles\theme.js
C:\cfh,C:\CFH\frontend_clean\styles\theme.test.ts,frontend_clean\styles\theme.test.ts,theme.test.ts,.ts,142,9/1/2025 9:54:57 PM,C:\CFH\frontend_clean\styles\theme.test.ts
C:\cfh,C:\CFH\frontend_clean\styles\theme.ts,frontend_clean\styles\theme.ts,theme.ts,.ts,1168,9/1/2025 9:54:57 PM,C:\CFH\frontend_clean\styles\theme.ts
C:\cfh,C:\CFH\frontend_clean\test-shims\react-hooks-shim.ts,frontend_clean\test-shims\react-hooks-shim.ts,react-hooks-shim.ts,.ts,59,9/2/2025 11:38:53 AM,C:\CFH\frontend_clean\test-shims\react-hooks-shim.ts
C:\cfh,C:\CFH\frontend_clean\tests\admin\auction\adminauctionoverview.test.jsx,frontend_clean\tests\admin\auction\adminauctionoverview.test.jsx,adminauctionoverview.test.jsx,.jsx,3106,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\admin\auction\adminauctionoverview.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.jsx,frontend_clean\tests\ai\aibadgeoverlay.test.jsx,aibadgeoverlay.test.jsx,.jsx,1340,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.skip.ts,frontend_clean\tests\ai\aibadgeoverlay.test.skip.ts,aibadgeoverlay.test.skip.ts,.ts,156,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.skip.ts
C:\cfh,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.tsx,frontend_clean\tests\ai\aibadgeoverlay.test.tsx,aibadgeoverlay.test.tsx,.tsx,1417,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\aibadgeoverlay.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.jsx,frontend_clean\tests\ai\aiscorepanel.test.jsx,aiscorepanel.test.jsx,.jsx,1236,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.skip.ts,frontend_clean\tests\ai\aiscorepanel.test.skip.ts,aiscorepanel.test.skip.ts,.ts,154,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.skip.ts
C:\cfh,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.tsx,frontend_clean\tests\ai\aiscorepanel.test.tsx,aiscorepanel.test.tsx,.tsx,1311,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\aiscorepanel.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.jsx,frontend_clean\tests\ai\bidconfidencemeter.test.jsx,bidconfidencemeter.test.jsx,.jsx,3385,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.skip.tsx,frontend_clean\tests\ai\bidconfidencemeter.test.skip.tsx,bidconfidencemeter.test.skip.tsx,.tsx,161,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.tsx,frontend_clean\tests\ai\bidconfidencemeter.test.tsx,bidconfidencemeter.test.tsx,.tsx,3467,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\bidconfidencemeter.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.jsx,frontend_clean\tests\ai\bidstrategyadvisor.test.jsx,bidstrategyadvisor.test.jsx,.jsx,3448,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.skip.tsx,frontend_clean\tests\ai\bidstrategyadvisor.test.skip.tsx,bidstrategyadvisor.test.skip.tsx,.tsx,161,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.tsx,frontend_clean\tests\ai\bidstrategyadvisor.test.tsx,bidstrategyadvisor.test.tsx,.tsx,3530,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\bidstrategyadvisor.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.jsx,frontend_clean\tests\ai\predictivecomparison.test.jsx,predictivecomparison.test.jsx,.jsx,13666,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.skip.tsx,frontend_clean\tests\ai\predictivecomparison.test.skip.tsx,predictivecomparison.test.skip.tsx,.tsx,163,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.tsx,frontend_clean\tests\ai\predictivecomparison.test.tsx,predictivecomparison.test.tsx,.tsx,13750,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\predictivecomparison.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.jsx,frontend_clean\tests\ai\smartinsightswidget.test.jsx,smartinsightswidget.test.jsx,.jsx,1720,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.skip.ts,frontend_clean\tests\ai\smartinsightswidget.test.skip.ts,smartinsightswidget.test.skip.ts,.ts,161,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.skip.ts
C:\cfh,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.tsx,frontend_clean\tests\ai\smartinsightswidget.test.tsx,smartinsightswidget.test.tsx,.tsx,1802,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\smartinsightswidget.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\trustscoreviewer.test.skip.tsx,frontend_clean\tests\ai\trustscoreviewer.test.skip.tsx,trustscoreviewer.test.skip.tsx,.tsx,159,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\trustscoreviewer.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\trustscoreviewer.test.tsx,frontend_clean\tests\ai\trustscoreviewer.test.tsx,trustscoreviewer.test.tsx,.tsx,2,9/3/2025 10:59:43 AM,C:\CFH\frontend_clean\tests\ai\trustscoreviewer.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.jsx,frontend_clean\tests\ai\valuationassistant.test.jsx,valuationassistant.test.jsx,.jsx,3000,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.jsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.skip.tsx,frontend_clean\tests\ai\valuationassistant.test.skip.tsx,valuationassistant.test.skip.tsx,.tsx,161,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.skip.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.tsx,frontend_clean\tests\ai\valuationassistant.test.tsx,valuationassistant.test.tsx,.tsx,3082,9/1/2025 9:54:58 PM,C:\CFH\frontend_clean\tests\ai\valuationassistant.test.tsx
C:\cfh,C:\CFH\frontend_clean\tests\ai\valuationlivefeed.test.jsx,frontend_clean\tests\ai\valuationlivefeed.test.jsx,valuationlivefeed.test.jsx,.jsx,14065,8/23/2025 5:14:37 PM,C:\CFH\frontend_clean\tests\ai\valuationlivefeed.test.jsx
